C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE TFT_LCD
OBJECT MODULE PLACED IN .\Objects\TFT_LCD.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\TFT_LCD.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(.\inc) DEBUG PR
                    -INT(.\Listings\TFT_LCD.lst) TABS(2) OBJECT(.\Objects\TFT_LCD.obj)

line level    source
 749   1        unsigned char i,j;
 750   1        unsigned short k,x0;
 751   1        x0=x;
 752   1      
 753   1        while(*s) 
 754   1        { 
 755   2          if((*s) >= 128) 
 756   2          {   
 757   3            for (k=0;k<hz16_num;k++) 
 758   3            {
 759   4              if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 760   4              { 
 761   5                  for(i=0;i<16;i++)
 762   5                  {
 763   6                  for(j=0;j<8;j++) 
 764   6                    {
 765   7                        if(hz16[k].Msk[i*2]&(0x80>>j))  PutPixel(x+j,y+i,fc);
 766   7                      else {
 767   8                        if (fc!=bc) PutPixel(x+j,y+i,bc);
 768   8                      }
 769   7                    }
 770   6                  for(j=0;j<8;j++) 
 771   6                    {
 772   7                        if(hz16[k].Msk[i*2+1]&(0x80>>j))  PutPixel(x+j+8,y+i,fc);
 773   7                      else 
 774   7                      {
 775   8                        if (fc!=bc) PutPixel(x+j+8,y+i,bc);
 776   8                      }
 777   7                    }
 778   6                  }
 779   5              }
 780   4              }
 781   3            s+=2;x+=16;
 782   3          }
 783   2          else
 784   2          s+=1; 
 785   2          
 786   2        }
 787   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2709    ----
   CONSTANT SIZE    =   4607    ----
   XDATA SIZE       =   ----     158
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 14  

   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
