C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE TFT_LCD
OBJECT MODULE PLACED IN .\Objects\TFT_LCD.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\TFT_LCD.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(.\inc) DEBUG PR
                    -INT(.\Listings\TFT_LCD.lst) TABS(2) OBJECT(.\Objects\TFT_LCD.obj)

line level    source
 741   2          
 742   2          else
 743   2          s+=1; 
 744   2          
 745   2        }
 746   1      }
 747          
 748          //此方法描绘汉字较慢
 749          void Gui_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 750          {
 751   1        unsigned char i,j;
 752   1        unsigned short k,x0;
 753   1        x0=x;
 754   1      
 755   1        while(*s) 
 756   1        { 
 757   2          if((*s) >= 128) 
 758   2          {   
 759   3            for (k=0;k<hz16_num;k++) 
 760   3            {
 761   4              if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 762   4              { 
 763   5                  for(i=0;i<16;i++)
 764   5                  {
 765   6                  for(j=0;j<8;j++) 
 766   6                    {
 767   7                        if(hz16[k].Msk[i*2]&(0x80>>j))  PutPixel(x+j,y+i,fc);
 768   7                      else {
 769   8                        if (fc!=bc) PutPixel(x+j,y+i,bc);
 770   8                      }
 771   7                    }
 772   6                  for(j=0;j<8;j++) 
 773   6                    {
 774   7                        if(hz16[k].Msk[i*2+1]&(0x80>>j))  PutPixel(x+j+8,y+i,fc);
 775   7                      else 
 776   7                      {
 777   8                        if (fc!=bc) PutPixel(x+j+8,y+i,bc);
 778   8                      }
 779   7                    }
 780   6                  }
 781   5              }
 782   4              }
 783   3            s+=2;x+=16;
 784   3          }
 785   2          else
 786   2          s+=1; 
 787   2          
 788   2        }
 789   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2709    ----
   CONSTANT SIZE    =   4641    ----
   XDATA SIZE       =   ----     158
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 14  

   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
