C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE TFT_LCD
OBJECT MODULE PLACED IN .\Objects\TFT_LCD.obj
COMPILER INVOKED BY: D:\Program Files\Keil\C51\BIN\C51.EXE src\TFT_LCD.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(.\in
                    -c) DEBUG PRINT(.\Listings\TFT_LCD.lst) TABS(2) OBJECT(.\Objects\TFT_LCD.obj)

line level    source
 731   7                    {
 732   8                    if (fc!=bc) LCD_WriteData_16Bit(bc);
 733   8                    }
 734   7                  }
 735   6                }
 736   5                
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 13  

 737   5                
 738   5              }
 739   4            }
 740   3          s+=2;x+=16;
 741   3          }
 742   2            
 743   2          
 744   2          else
 745   2          s+=1; 
 746   2          
 747   2        }
 748   1      }
 749          
 750          //此方法描绘汉字较慢
 751          void Gui_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 752          {
 753   1        unsigned char i,j;
 754   1        unsigned short k,x0;
 755   1        x0=x;
 756   1      
 757   1        while(*s) 
 758   1        { 
 759   2          if((*s) >= 128) 
 760   2          {   
 761   3            for (k=0;k<hz16_num;k++) 
 762   3            {
 763   4              if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 764   4              { 
 765   5                  for(i=0;i<16;i++)
 766   5                  {
 767   6                  for(j=0;j<8;j++) 
 768   6                    {
 769   7                        if(hz16[k].Msk[i*2]&(0x80>>j))  PutPixel(x+j,y+i,fc);
 770   7                      else {
 771   8                        if (fc!=bc) PutPixel(x+j,y+i,bc);
 772   8                      }
 773   7                    }
 774   6                  for(j=0;j<8;j++) 
 775   6                    {
 776   7                        if(hz16[k].Msk[i*2+1]&(0x80>>j))  PutPixel(x+j+8,y+i,fc);
 777   7                      else 
 778   7                      {
 779   8                        if (fc!=bc) PutPixel(x+j+8,y+i,bc);
 780   8                      }
 781   7                    }
 782   6                  }
 783   5              }
 784   4              }
 785   3            s+=2;x+=16;
 786   3          }
 787   2          else
 788   2          s+=1; 
 789   2          
 790   2        }
 791   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2709    ----
   CONSTANT SIZE    =   4675    ----
   XDATA SIZE       =   ----     158
   PDATA SIZE       =   ----    ----
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 14  

   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
